"Photos Folder","Photos Names","Vehicle Type","Vehicle Condition","Year","Make","Model","Exterior Color","Interior Color","Mileage","Fuel Type","Price","Description","Location","Groups"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3166","T3166_04.jpg; T3166_09.jpg; T3166_06.jpg; T3166_05.jpg; T3166_08.jpg; T3166_07.jpg","Car/Track","","2013","SMART","FORTWO * GAS SAVER * MINT","White","Black","68109","Other","6798.0","2013 SMART FORTWO w/ 68,180 km !!!! 1.0L I3 70HP *** LOW KM *** GREAT DEAL *** MUST SEE !!!! LEATHER | AUX IN plus MUCH MUCH MORE !!!!  *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3161","T3161_08.jpg; T3161_02.jpg; T3161_03.jpg; T3161_06.jpg; T3161_04.jpg; T3161_07.jpg; T3161_05.jpg; T3161_09.jpg","Car/Track","","2016","MERCEDES-BENZ","SPRINTER","White","Black","237481","Diesel","18998.0","FRESH TRADE *** INCOMING VEHICLE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim A-PROTECT FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3159","T3159_08.jpg; T3159_12.jpg; T3159_16.jpg; T3159_09.jpg; T3159_13.jpg; T3159_11.jpg; T3159_10.jpg; T3159_15.jpg; T3159_14.jpg; T3159_07.jpg","Car/Track","","2018","KIA","SOUL * NO ACCIDENTS * MINT CONDITION","Black","Black","183140","Other","10898.0","2018 KIA SOUL w/ 183,140 km !!!! 2.0L I4 161HP*** NO ACCIDENTS *** WOW! CLEAN *** MUST SEE !!!! BLUETOOTH | HEATED SEATS | AUX IN | USB INPUT plus MORE !!!! PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3145","T3145_21.jpg; T3145_13.jpg; T3145_18.jpg; T3145_14.jpg; T3145_09.jpg; T3145_10.jpg; T3145_12.jpg; T3145_22.jpg; T3145_24.jpg; T3145_20.jpg; T3145_23.jpg; T3145_25.jpg; T3145_19.jpg","Car/Track","","2016","AUDI","A3 SPORTBACK E-TRON * LOW KM * NO ACCIDENTS * HYBR","Silver","Black","60682","Hybrid","19298.0","2016 AUDI A3 w/ 60779 km !!!!!  1.4L PLUG-IN HYBRID TURBO I4  *** ULTRA *** CLEAN CARFAX *** MUST SEE !!!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | LEATHER | HEATED SEATS | USB INOUT  plus MUCH MUCH MORE !!!! ***** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection
Steering
Front Suspension
Brakes
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3139","T3139_17.jpg; T3139_19.jpg; T3139_18.jpg; T3139_16.jpg; T3139_09.jpg; T3139_15.jpg; T3139_13.jpg; T3139_14.jpg; T3139_12.jpg","Car/Track","","2017","HONDA","ODYSSEY * EX-L * NO ACCIDENTS *","Other","Black","202609","Other","17898.0","2017 HONDA ODYSSEY w/ 202,660 km !!!! 3.5L V6 248HP  *** NO ACCIDENTS *** EX-L TRIM *** MUST SEE !!!! MEDIA DISPLAY | BT & BT AUDIO | SUNROOF | LEATHER | HEATED SEATS | AUX IN plus MUCH MORE !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3137","T3137_10.jpg; T3137_09.jpg; T3137_06.jpg; T3137_08.jpg; T3137_05.jpg; T3137_07.jpg","Car/Track","","2016","VOLKSWAGEN","JETTA * MUST SEE * MINT","Red","Black","224649","Other","7898.0","2016 VOLKSWAGEN JETTA w/ 225,157 km !!!! 1.8L TURBO I4 170HP *** MUST SEE *** GERMAN PERFORMANCE & TECHNOLOGY !!!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | LEATHER | HEATED SEATS | AUX IN | USB INPUT | REVERSE CAMERA | FENDER AUDIO PKG plus MUCH MORE !!!!   *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3131","T3131_09.jpg; T3131_16.jpg; T3131_08.jpg; T3131_10.jpg; T3131_15.jpg; T3131_13.jpg; T3131_17.jpg; T3131_14.jpg; T3131_12.jpg; T3131_11.jpg","Car/Track","","2016","DODGE","JOURNEY * SXT * MUST SEE","Silver","Black","190898","Other","7998.0","2016 DODGE JOURNEY w/ 190,898 km !!! 3.6 V6 *** !!! MEDIA DISPLAY | BT & BT AUDIO | SATELLITE | HEATED SEATS | USB INPUT | plus MUCH MORE !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection
Steering
Front Suspension
Brakes
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3110","T3110_29.jpeg; T3110_36.jpeg; T3110_33.jpeg; T3110_34.jpeg; T3110_31.jpeg; T3110_28.jpeg; T3110_27.jpeg; T3110_35.jpeg; T3110_32.jpeg; T3110_30.jpeg","Car/Track","","2015","FIAT","500L * NO ACCIDENTS * GAS SAVER * MUST SEE","Black","Black","90837","Other","9988.0","2015 FIAT 500L w/ 90,837 km !!! 1.4L TURBO I4 160HP *** LOW KM *** NO ACCIDENTS *** CLEAN CARFAX !!!! NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | HEATED SEATS | USB INPUT plus MUCH MORE !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection
Steering
Front Suspension
Brakes
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3083","T3083_06.jpg; T3083_10.jpg; T3083_14.jpg; T3083_09.jpg; T3083_07.jpg; T3083_11.jpg; T3083_08.jpg; T3083_13.jpg; T3083_12.jpg","Car/Track","","2014","FIAT","500C * CONVERTIBLE *NO ACCIDENTS *FULL SERVICE HIS","White","Red","110642","Other","8689.0","2014 FIAT 500 POP CONVERTIBLE w/ 110,748 km !!!! 1.4L I4 101HP *** NO ACCIDENTS *** CLEAN CARFAX !!!! MUST SEE *** SUPER CLEAN !!!!!  *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3068","T3068_09.jpg; T3068_16.jpg; T3068_10.jpg; T3068_07.jpg; T3068_11.jpg; T3068_13.jpg; T3068_12.jpg; T3068_14.jpg; T3068_17.jpg; T3068_08.jpg; T3068_15.jpg","Car/Track","","2018","DODGE","GRAND CARAVAN * NO ACCIDENTS * V6 * MUST SEE","White","Black","220848","Other","11298.0","2018 DODGE GRAND CARAVAN w/ 221,198 km !!!! PENTASTAR 3.6L FLEX FUEL V6 *** NO ACCIDENTS *** CLEAN CARFAX !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3066","T3066_06.jpg; T3066_13.jpg; T3066_09.jpg; T3066_08.jpg; T3066_07.jpg; T3066_05.jpg; T3066_12.jpg; T3066_10.jpg; T3066_11.jpg","Car/Track","","2014","HONDA","ODYSSEY * NO ACCIDENTS * FULL HONDA SERVICE HISTOR","Black","Other","222491","Other","12298.0","2014 HONDA ODYSSEY w/ 222,762 km !!!! 3.5 L 6-CYL *** NO ACCIDENTS *** CLEAN CARFAX *** FULL HONDA SERVICE HISTORY  !!!! MADIA DISPLAY | BT & BT AUDIO | HEATED SEATS | REVERSE CAMERA plus MUCH MORE  *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/P3052","P3052_02.jpg; P3052_04.jpg; P3052_05.jpg; P3052_06.jpg; P3052_07.jpg; P3052_03.jpg; P3052_01.jpg","Car/Track","","2012","FORD","FOCUS * GREAT VALUE * MUST SEE * GAS SAVER","Red","Black","132500","Other","6298.0","FRESH TRADE *** INCOMING VEHICLE *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection
Steering
Front Suspension
Brakes
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/P3045","P3045_13.jpg; P3045_14.jpg; P3045_08.jpg; P3045_07.jpg; P3045_10.jpg; P3045_04.jpg; P3045_11.jpg; P3045_12.jpg; P3045_03.jpg; P3045_09.jpg","Car/Track","","2012","BMW","X1 * AWD * FULLY LOADED * LOW KM * MINT","Other","Black","164550","Other","7298.0","2012 BMW X1 w/ 165,655 km !!!!  2 L 4-CYL *** AWD *** LOW KM *** MUST SEE !!! NAVIGATION | MEDIA DISPLAY | BT AND BT AUDIO | SUNROOF | LEATHER | HEATED SEATS | USB INPUT plus MUCH MORE !!!!  *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
"/Users/i.kaliuzhnyi/PycharmProjects/facebook-marketplace-auto-dealership-bot/helpers/photos/T3042","T3042_09.jpg; T3042_07.jpg; T3042_06.jpg; T3042_08.jpg; T3042_05.jpg; T3042_04.jpg; T3042_03.jpg; T3042_01.jpg","Car/Track","","2016","GMC","ACADIA * 7 PASSENGER * AWD * FULL SERVICE HISTORY","Other","Black","293787","Other","8988.0","2016 GMC ACADIA w/ 293,787  km !!!! 3.6L V6 281HP *** AWD ***  FULL SERVICE HISTORY  !!!!  NAVIGATION | MEDIA DISPLAY | BT & BT AUDIO | SATELLITE RADIO | SUNROOF | LEATHER | HEATED SEATS | USB INPUT | REVERSE CAMERA plus MUCH MORE !!!! *** PLEASE CALL AHEAD FOR AVAILABILITY *** What else can you ask for ?!!! How about a GREAT DEAL !!!! BOOK YOUR DRIVE TODAY and let us know if we are not the lowest prices in Ontario :))) We are Canada's Motors Place. CALL NOW 1-705-728-2277 *** FINANCING AVAILABLE 

***Certification available for only $799. If not certified this vehicle is being sold “AS-lS"" and is not represented as being in road worthy condition, mechanically sound or maintained at any guaranteed level of quality. The vehicle may not be fit for use as a means of transportation and may require substantial repairs at the purchaser’s expense. It may not be possible to register the vehicle to be driven in its current condition.

IF CERTIFIED ALL VEHICLES WILL INCLUDE A 3 M / 3,000km / $1000 per claim LUBRICO FULL-COVERAGE* WARRANTY

COVERAGE INCLUDES *

Electrical
Seals and Gaskets
Fuel Injection 
Steering 
Front Suspension
Brakes 
Air Conditioning
Engine
Transmission
Transfer Case
Differential
Turbo Supercharger
Supplementary Mechanical Parts
Towing
Roadside Assistance
Breakdown Away From Home


See in store for more details
www.canadasmotors.ca

***While we make every attempt to ensure the accuracy of this information, any changes, updates or corrections may not be reflected immediately. Every reasonable effort is made to ensure the accuracy of the information listed above. The vehicle pricing, incentives, options (including standard equipment), and technical specifications listed for this vehicle may not match the exact vehicle displayed. Please confirm with a sales representative the accuracy of this information

***$699 processing fee will apply for all financing deals ****","BARRIE, ONTARIO","default"
